D:\Git Repos\Xperiment\WinFormsApp3\WinFormsApp3\bin\Debug\net8.0-windows\WinFormsApp3.exe
D:\Git Repos\Xperiment\WinFormsApp3\WinFormsApp3\bin\Debug\net8.0-windows\WinFormsApp3.deps.json
D:\Git Repos\Xperiment\WinFormsApp3\WinFormsApp3\bin\Debug\net8.0-windows\WinFormsApp3.runtimeconfig.json
D:\Git Repos\Xperiment\WinFormsApp3\WinFormsApp3\bin\Debug\net8.0-windows\WinFormsApp3.dll
D:\Git Repos\Xperiment\WinFormsApp3\WinFormsApp3\bin\Debug\net8.0-windows\WinFormsApp3.pdb
D:\Git Repos\Xperiment\WinFormsApp3\WinFormsApp3\obj\Debug\net8.0-windows\WinFormsApp3.Form1.resources
D:\Git Repos\Xperiment\WinFormsApp3\WinFormsApp3\obj\Debug\net8.0-windows\WinFormsApp3.csproj.GenerateResource.cache
D:\Git Repos\Xperiment\WinFormsApp3\WinFormsApp3\obj\Debug\net8.0-windows\WinFormsApp3.GeneratedMSBuildEditorConfig.editorconfig
D:\Git Repos\Xperiment\WinFormsApp3\WinFormsApp3\obj\Debug\net8.0-windows\WinFormsApp3.AssemblyInfoInputs.cache
D:\Git Repos\Xperiment\WinFormsApp3\WinFormsApp3\obj\Debug\net8.0-windows\WinFormsApp3.AssemblyInfo.cs
D:\Git Repos\Xperiment\WinFormsApp3\WinFormsApp3\obj\Debug\net8.0-windows\WinFormsApp3.csproj.CoreCompileInputs.cache
D:\Git Repos\Xperiment\WinFormsApp3\WinFormsApp3\obj\Debug\net8.0-windows\WinFormsApp3.sourcelink.json
D:\Git Repos\Xperiment\WinFormsApp3\WinFormsApp3\obj\Debug\net8.0-windows\WinFormsApp3.dll
D:\Git Repos\Xperiment\WinFormsApp3\WinFormsApp3\obj\Debug\net8.0-windows\refint\WinFormsApp3.dll
D:\Git Repos\Xperiment\WinFormsApp3\WinFormsApp3\obj\Debug\net8.0-windows\WinFormsApp3.pdb
D:\Git Repos\Xperiment\WinFormsApp3\WinFormsApp3\obj\Debug\net8.0-windows\WinFormsApp3.genruntimeconfig.cache
D:\Git Repos\Xperiment\WinFormsApp3\WinFormsApp3\obj\Debug\net8.0-windows\ref\WinFormsApp3.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\obj\Debug\net8.0-windows\WinFormsApp3.genruntimeconfig.cache
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\obj\Debug\net8.0-windows\ref\WinFormsApp3.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\obj\Debug\net8.0-windows\WinFormsApp3.csproj.AssemblyReference.cache
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\bin\Debug\net8.0-windows\Dapper.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\bin\Debug\net8.0-windows\EntityFramework.SqlServer.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\bin\Debug\net8.0-windows\EntityFramework.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\bin\Debug\net8.0-windows\SixLabors.ImageSharp.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\bin\Debug\net8.0-windows\System.Data.SQLite.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\bin\Debug\net8.0-windows\System.Data.SqlClient.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\bin\Debug\net8.0-windows\System.Data.SQLite.EF6.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\bin\Debug\net8.0-windows\System.Drawing.Common.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\bin\Debug\net8.0-windows\runtimes\win-arm64\native\sni.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\bin\Debug\net8.0-windows\runtimes\win-x64\native\sni.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\bin\Debug\net8.0-windows\runtimes\win-x86\native\sni.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\bin\Debug\net8.0-windows\runtimes\linux-x64\native\SQLite.Interop.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\bin\Debug\net8.0-windows\runtimes\osx-x64\native\SQLite.Interop.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\bin\Debug\net8.0-windows\runtimes\win-x64\native\SQLite.Interop.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\bin\Debug\net8.0-windows\runtimes\win-x86\native\SQLite.Interop.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\bin\Debug\net8.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\bin\Debug\net8.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\GUI\obj\Debug\net8.0-windows\WinForms.D7CF0A35.Up2Date
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\WinFormsApp3.exe
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\WinFormsApp3.deps.json
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\WinFormsApp3.runtimeconfig.json
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\WinFormsApp3.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\WinFormsApp3.pdb
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\Dapper.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\EntityFramework.SqlServer.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\EntityFramework.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\SixLabors.ImageSharp.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\System.Data.SQLite.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\System.Data.SqlClient.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\System.Data.SQLite.EF6.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\System.Drawing.Common.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\runtimes\win-arm64\native\sni.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\runtimes\win-x64\native\sni.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\runtimes\win-x86\native\sni.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\runtimes\linux-x64\native\SQLite.Interop.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\runtimes\osx-x64\native\SQLite.Interop.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\runtimes\win-x64\native\SQLite.Interop.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\runtimes\win-x86\native\SQLite.Interop.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\bin\Debug\net8.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\obj\Debug\net8.0-windows\WinFormsApp3.csproj.AssemblyReference.cache
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\obj\Debug\net8.0-windows\WinFormsApp3.Form1.resources
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\obj\Debug\net8.0-windows\WinFormsApp3.csproj.GenerateResource.cache
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\obj\Debug\net8.0-windows\WinFormsApp3.GeneratedMSBuildEditorConfig.editorconfig
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\obj\Debug\net8.0-windows\WinFormsApp3.AssemblyInfoInputs.cache
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\obj\Debug\net8.0-windows\WinFormsApp3.AssemblyInfo.cs
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\obj\Debug\net8.0-windows\WinFormsApp3.csproj.CoreCompileInputs.cache
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\obj\Debug\net8.0-windows\WinFormsApp3.sourcelink.json
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\obj\Debug\net8.0-windows\WinForms.D7CF0A35.Up2Date
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\obj\Debug\net8.0-windows\WinFormsApp3.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\obj\Debug\net8.0-windows\refint\WinFormsApp3.dll
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\obj\Debug\net8.0-windows\WinFormsApp3.pdb
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\obj\Debug\net8.0-windows\WinFormsApp3.genruntimeconfig.cache
D:\SMS 4\Strategi ALgoritma\Tubes3Insomniacs\src\project\obj\Debug\net8.0-windows\ref\WinFormsApp3.dll
